tenure,monthly_charges,total_charges,contract_type,payment_method,tech_support,online_security,num_services,churn
41,46.5046428325004,5366.143784468292,2,2,1,0,3,0
35,22.09449610309128,1385.3279760876705,2,1,0,0,1,0
63,28.217166747642736,4564.173968376775,0,1,1,1,7,0
25,116.78600348450304,6195.852596731001,2,0,0,0,3,0
38,49.54447774774203,4041.275749833941,2,3,1,1,3,0
2,96.92231478381336,195.61462253124867,2,1,0,0,7,1
7,82.46635688542638,171.4039057264082,0,3,0,1,4,1
34,58.19396396528959,2920.5318173630963,2,3,1,0,7,0
17,40.56872621955551,7416.933140611078,2,2,0,0,1,0
43,32.138641815940645,1906.5465588685092,0,3,1,0,1,0
59,81.50129680388666,5111.473142086328,2,0,0,1,3,0
51,97.4633780637788,1854.3993784772326,2,2,0,1,6,0
54,84.39042535411306,2641.1929183104344,0,2,0,1,4,0
24,73.03021332491583,6799.5325078517235,1,2,1,1,3,0
25,24.195122343163625,5858.00539393258,0,1,1,0,7,0
71,116.84887775943838,853.654290774364,2,1,0,0,3,0
52,99.87141916545745,3486.7459657928257,2,3,1,0,2,0
70,49.28220367009647,330.4411327975893,2,2,0,1,2,1
33,117.99703293588506,3899.032158163771,0,2,1,0,6,1
49,80.1881589636322,5333.228692438438,2,0,1,1,4,0
29,78.24226582072465,1036.1707264253973,2,3,0,1,5,1
63,94.8073179429532,2382.191017382409,0,0,0,1,2,0
22,101.17697880901376,3242.9093414670397,1,3,0,1,5,0
26,85.64786073315027,7364.295094782793,1,3,0,1,1,0
28,32.80957463662,7946.7146218414155,2,1,0,0,2,0
49,53.82675059944984,454.79926206536527,0,1,1,1,2,0
71,112.80836403260497,6111.962595613597,2,0,1,1,4,0
49,42.46156118438519,3036.6201245785114,0,3,0,0,6,1
20,57.21670238375133,3200.4196712128924,0,2,0,1,5,0
63,63.2076882944196,6058.6932894414795,1,1,0,1,7,0
61,63.940498969445215,7355.568813948728,1,2,1,0,2,0
49,81.29395824945256,7612.335896570133,0,0,0,0,2,0
71,114.30758377447076,4659.2684297027345,2,1,0,0,4,0
1,44.06927118325049,2921.257158473972,1,1,1,1,4,0
13,32.150137630091805,6321.6377782843565,2,3,1,0,6,0
51,39.74704898599373,2082.9109277721723,1,0,1,0,5,0
56,108.69249002092695,4556.18482778479,1,3,1,0,1,0
62,84.5810812655206,2932.769846046498,2,1,0,1,7,0
32,48.590678923916016,5287.385482292221,1,0,1,0,6,0
30,101.59469389686173,1999.1514118587045,1,1,1,1,1,1
29,106.1369996363436,1613.5842713051236,2,0,0,1,3,0
49,104.6514338690278,7354.088784735953,1,1,0,0,2,0
45,111.89265336395545,904.2490953013415,1,2,0,1,5,0
30,45.22410201733616,4097.06747110596,1,2,1,1,6,0
16,95.50419287462783,1844.7369854077704,2,3,0,0,2,0
40,66.05394972741401,407.5467102727728,0,2,1,1,5,0
19,104.19985528900615,384.5486645022685,2,1,1,0,5,0
18,92.84906771616131,1484.251999636036,0,1,1,1,5,1
1,97.64474464997247,6947.485800597402,1,2,0,1,2,1
47,85.61618376810715,2331.5820774185104,0,3,1,0,6,0
66,37.74287694697069,7608.627447544836,2,2,0,0,7,0
38,74.50269188969384,4694.816114614629,2,0,0,1,4,0
51,118.46697395245081,3549.252099173252,1,0,0,1,2,0
63,113.73880664971189,4682.701793888691,0,0,1,0,5,1
4,24.31737357970117,4181.917243287516,1,2,1,1,6,0
1,36.481481572943714,6094.332404682868,1,2,1,1,7,0
8,33.17287734545619,2331.718921185533,2,2,0,1,3,0
29,92.59799099852955,2889.098093642389,0,0,1,1,1,0
55,101.77853298569451,7163.344990012681,0,3,1,0,5,0
3,41.35113663106719,7577.006453888203,0,1,1,0,3,1
32,70.5852692951829,7151.209997143149,0,2,1,0,4,0
10,104.07030280112,3413.6391522627773,1,3,1,0,7,0
34,93.28015447662506,6264.887473754366,1,1,0,0,7,0
55,74.22372054918483,3863.0522930786806,2,1,0,0,5,0
32,79.03476904587728,4030.5648319542074,1,1,0,1,7,0
50,70.836054691628,1716.9728615525432,1,3,0,0,3,0
7,49.75484513188206,4769.92939574228,2,3,1,1,5,0
8,76.50219928590161,1570.4735922514487,2,0,0,1,2,0
65,88.88853020500906,2719.361122630831,2,3,1,1,6,0
57,107.33229158608077,6854.738592797487,1,3,0,0,3,0
67,83.62913539792481,1735.8988927657563,1,3,0,1,6,0
59,96.1121537043158,662.1504528701192,2,1,0,0,2,0
54,36.0071634954573,645.1599816412488,2,2,1,1,2,0
67,66.15574744197899,7532.1977119745525,2,0,1,1,6,0
51,20.93316198270933,4104.671459898494,1,2,0,0,3,0
8,44.6678864521623,3334.3553673544448,1,2,1,1,6,1
34,92.64617151130048,6505.940789962556,0,3,0,1,6,0
35,119.18099513493634,6703.0248304930765,1,0,0,1,1,0
32,29.91780995872159,2724.3091616132765,1,2,0,1,3,0
